1764022721.046087 server started (164707): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1764022721.046105 on Linux 6.17.8-arch1-1 #1 SMP PREEMPT_DYNAMIC Fri, 14 Nov 2025 06:54:20 +0000
1764022721.046110 using libevent 2.1.12-stable poll
1764022721.046112 using ncurses 6.5 20240427
1764022721.046153 input_key_build: 0x10e003 (PasteStart) is \033[200~
1764022721.046156 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1764022721.046158 input_key_build: 0x10e195 (F1) is \033OP
1764022721.046161 input_key_build: 0x10e196 (F2) is \033OQ
1764022721.046163 input_key_build: 0x10e197 (F3) is \033OR
1764022721.046165 input_key_build: 0x10e198 (F4) is \033OS
1764022721.046167 input_key_build: 0x10e199 (F5) is \033[15~
1764022721.046169 input_key_build: 0x10e19a (F6) is \033[17~
1764022721.046170 input_key_build: 0x10e19b (F7) is \033[18~
1764022721.046172 input_key_build: 0x10e19c (F8) is \033[19~
1764022721.046174 input_key_build: 0x10e19d (F9) is \033[20~
1764022721.046176 input_key_build: 0x10e19e (F10) is \033[21~
1764022721.046177 input_key_build: 0x10e19f (F11) is \033[23~
1764022721.046179 input_key_build: 0x10e1a0 (F12) is \033[24~
1764022721.046181 input_key_build: 0x10e1a1 (IC) is \033[2~
1764022721.046183 input_key_build: 0x10e1a2 (DC) is \033[3~
1764022721.046184 input_key_build: 0x10e1a3 (Home) is \033[1~
1764022721.046186 input_key_build: 0x10e1a4 (End) is \033[4~
1764022721.046188 input_key_build: 0x10e1a5 (NPage) is \033[6~
1764022721.046190 input_key_build: 0x10e1a6 (PPage) is \033[5~
1764022721.046192 input_key_build: 0x10e1a7 (BTab) is \033[Z
1764022721.046194 input_key_build: 0x10e1a8 (Up) is \033[A
1764022721.046195 input_key_build: 0x10e1a9 (Down) is \033[B
1764022721.046197 input_key_build: 0x10e1aa (Left) is \033[D
1764022721.046199 input_key_build: 0x10e1ab (Right) is \033[C
1764022721.046201 input_key_build: 0x10e1ac (KP/) is /
1764022721.046202 input_key_build: 0x10e1ad (KP*) is *
1764022721.046206 input_key_build: 0x10e1ae (KP-) is -
1764022721.046208 input_key_build: 0x10e1af (KP7) is 7
1764022721.046210 input_key_build: 0x10e1b0 (KP8) is 8
1764022721.046212 input_key_build: 0x10e1b1 (KP9) is 9
1764022721.046213 input_key_build: 0x10e1b2 (KP+) is +
1764022721.046215 input_key_build: 0x10e1b3 (KP4) is 4
1764022721.046217 input_key_build: 0x10e1b4 (KP5) is 5
1764022721.046219 input_key_build: 0x10e1b5 (KP6) is 6
1764022721.046220 input_key_build: 0x10e1b6 (KP1) is 1
1764022721.046222 input_key_build: 0x10e1b7 (KP2) is 2
1764022721.046224 input_key_build: 0x10e1b8 (KP3) is 3
1764022721.046226 input_key_build: 0x10e1b9 (KPEnter) is \n
1764022721.046228 input_key_build: 0x10e1ba (KP0) is 0
1764022721.046230 input_key_build: 0x10e1bb (KP.) is .
1764022721.046231 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1764022721.046233 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1764022721.046235 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1764022721.046237 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1764022721.046239 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1764022721.046241 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1764022721.046243 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1764022721.046244 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1764022721.046246 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1764022721.046248 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1764022721.046250 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1764022721.046252 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1764022721.046254 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1764022721.046256 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1764022721.046258 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1764022721.046259 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1764022721.046261 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1764022721.046263 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1764022721.046265 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1764022721.046267 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1764022721.046273 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1764022721.046275 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1764022721.046277 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1764022721.046279 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1764022721.046281 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1764022721.046283 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1764022721.046287 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1764022721.046289 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1764022721.046290 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1764022721.046292 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1764022721.046293 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1764022721.046295 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1764022721.046296 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1764022721.046298 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1764022721.046299 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1764022721.046301 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1764022721.046302 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1764022721.046304 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1764022721.046305 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1764022721.046307 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1764022721.046308 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1764022721.046310 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1764022721.046311 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1764022721.046313 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1764022721.046315 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1764022721.046316 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1764022721.046318 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1764022721.046319 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1764022721.046321 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1764022721.046322 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1764022721.046324 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1764022721.046326 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1764022721.046327 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1764022721.046329 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1764022721.046330 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1764022721.046332 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1764022721.046333 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1764022721.046335 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1764022721.046337 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1764022721.046338 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1764022721.046340 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1764022721.046341 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1764022721.046343 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1764022721.046345 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1764022721.046346 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1764022721.046348 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
